"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"679",3,3,2,4,3,4,3,4,3,3,3,3,4,4,3,3,4,4,3
"680",2,3,4,3,3,4,4,3,3,3,4,3,3,3,4,3,4,4,3
"681",4,4,3,5,4,4,3,4,5,4,3,3,4,4,4,3,3,3,3
"682",3,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3
"683",3,3,3,3,3,2,4,3,3,4,4,3,4,4,3,3,4,3,3
"684",3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3
"685",4,3,3,4,4,3,3,4,3,4,4,3,3,5,5,5,3,4,3
"686",4,2,4,3,5,4,4,3,3,3,3,3,3,2,3,1,6,4,4
"687",4,4,2,5,3,4,3,4,4,4,4,4,4,3,3,4,5,3,4
"688",3,3,3,3,4,4,2,3,4,3,4,3,3,3,3,3,3,3,2
"689",3,4,4,4,3,3,3,3,3,2,3,4,3,3,4,4,4,4,4
"690",4,5,4,3,4,5,4,4,4,4,3,4,4,5,3,4,4,4,4
"691",3,3,5,3,3,2,2,4,3,4,4,4,5,4,1,4,4,3,3
"692",4,3,3,3,3,3,3,4,3,5,3,3,3,3,3,3,3,3,3
"693",4,3,4,5,5,3,4,4,3,3,3,3,4,4,4,3,6,3,3
"694",4,6,5,5,3,3,3,5,4,4,3,4,3,3,3,3,2,3,3
"695",3,4,4,3,4,3,3,3,4,4,3,5,3,2,4,3,4,3,3
"696",3,3,3,3,4,3,5,3,3,5,4,4,4,4,4,3,3,6,3
"697",5,4,4,5,4,5,5,4,5,2,5,5,5,3,2,4,5,5,3
"698",5,4,5,5,5,3,5,5,5,2,4,4,4,2,3,5,4,5,1
"699",3,3,3,3,3,4,6,3,3,4,3,2,4,4,1,3,3,4,3
"700",3,4,3,4,2,4,4,4,4,3,3,3,1,2,3,4,4,3,4
"701",4,4,4,2,4,4,3,3,6,3,2,3,3,3,4,2,3,4,3
"702",4,4,3,4,5,5,4,4,5,4,4,5,5,4,3,3,4,5,4
"703",3,4,4,3,4,4,5,5,5,4,5,4,3,3,4,4,4,3,3
"704",5,4,2,5,3,3,2,4,4,2,4,3,5,4,4,4,5,5,4
"705",4,3,3,5,5,5,3,4,4,3,4,4,3,3,4,5,4,4,3
"706",3,4,4,4,4,4,4,3,4,3,5,3,3,4,5,5,3,3,4
"707",4,4,4,3,4,4,3,4,3,4,3,4,4,6,3,4,4,3,5
"708",4,4,4,1,4,3,3,5,3,5,4,4,4,3,4,4,4,4,4
"709",3,3,3,4,4,2,3,4,3,3,3,4,3,3,4,4,4,3,3
"710",4,3,2,3,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3
"711",4,4,5,4,4,4,3,4,5,4,3,3,4,3,5,2,4,3,3
"712",4,3,3,4,3,4,4,4,4,4,3,3,4,4,4,3,3,5,4
"713",3,4,3,4,4,4,4,3,4,4,4,4,3,4,4,3,2,3,5
"714",3,4,3,4,4,4,4,6,4,3,5,4,4,3,3,3,3,4,3
"715",2,2,2,3,4,4,1,5,4,3,2,5,3,3,4,5,4,4,4
"716",4,3,3,4,5,3,4,3,3,1,4,4,5,4,3,4,4,3,2
"717",4,5,4,6,4,5,3,3,4,4,3,4,4,4,3,3,4,5,3
"718",3,3,5,4,5,4,4,4,2,5,3,4,3,2,4,5,5,5,2
"719",3,5,2,4,3,4,6,5,3,4,3,4,5,5,5,3,3,3,4
"720",1,3,5,3,3,5,4,4,4,5,4,5,4,4,3,3,4,3,3
"721",4,5,4,6,4,4,4,4,4,2,4,4,4,3,4,3,4,4,4
"722",3,4,3,3,4,3,3,4,4,3,3,3,3,4,3,4,4,5,3
"723",4,3,3,3,3,3,3,4,4,3,3,4,3,3,3,4,3,4,3
"724",4,3,4,5,3,3,4,5,5,4,3,3,4,4,4,3,4,4,4
"725",4,3,3,4,3,3,5,2,5,4,5,5,4,4,4,5,3,5,2
"726",3,4,3,3,4,3,4,5,4,4,4,3,4,4,4,3,5,4,3
"727",4,4,2,3,4,3,4,4,4,4,3,3,3,5,4,3,4,5,3
"728",5,3,2,3,3,3,3,4,3,3,4,4,3,3,3,4,4,4,3
"729",3,3,3,3,3,3,3,5,3,3,3,3,4,5,5,5,4,3,3
"730",4,4,3,4,3,5,5,4,4,3,3,5,5,4,5,4,4,4,4
"731",4,4,4,5,4,2,3,6,4,5,5,5,5,4,4,4,4,3,2
"732",3,3,3,3,4,3,4,4,4,3,3,3,3,4,3,4,3,4,3
"733",4,3,3,4,2,4,4,3,4,5,3,3,4,3,3,5,3,4,4
"734",3,3,3,3,3,3,4,3,3,5,3,3,4,4,2,3,3,2,4
"735",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
"736",4,3,4,4,5,4,3,5,2,3,4,3,3,3,4,3,4,3,4
"737",5,5,4,4,2,3,3,5,3,4,4,4,4,4,4,4,4,3,5
"738",3,3,4,3,5,4,4,5,3,4,3,2,4,3,3,4,3,5,4
"739",4,3,4,4,4,4,4,4,3,5,5,4,4,4,4,3,4,4,4
"740",4,5,4,5,4,6,4,3,4,3,4,3,3,4,4,4,4,3,5
"741",4,4,4,3,4,3,3,5,3,3,3,3,3,2,3,6,3,3,3
"742",5,5,5,4,4,3,3,5,3,3,4,4,3,3,3,3,5,3,3
"743",4,4,4,4,5,4,4,3,2,3,3,4,4,3,4,3,4,4,3
"744",3,4,4,3,3,3,4,3,3,2,4,3,5,5,3,3,3,4,4
"745",4,4,4,3,4,3,3,5,3,3,4,3,4,5,3,3,3,6,2
"746",5,4,4,4,4,5,4,4,4,5,2,3,3,5,5,4,4,3,2
"747",4,4,4,4,5,4,3,4,3,5,4,3,4,4,5,3,2,4,4
"748",4,4,4,3,4,4,3,4,5,3,4,3,3,4,4,3,4,4,5
"749",3,3,4,3,4,6,4,4,3,4,3,5,4,4,4,4,5,4,3
"750",4,3,3,4,3,1,3,5,4,4,3,3,2,5,4,4,3,5,4
"751",4,5,3,3,3,3,4,4,3,3,4,4,3,4,4,4,3,5,4
"752",5,5,4,4,5,5,3,4,4,4,5,3,3,4,2,4,4,3,5
"753",4,4,5,5,5,4,4,4,5,4,6,5,4,1,5,5,4,3,4
"754",3,4,6,5,5,4,5,4,4,4,4,6,4,5,4,5,3,3,4
"755",4,3,4,4,3,3,5,4,2,4,3,5,3,4,4,4,5,3,4
"756",3,4,3,3,4,4,3,4,3,3,4,4,4,3,3,3,3,5,4
"757",4,4,3,3,4,4,4,3,3,4,3,3,3,5,3,5,5,3,2
"758",3,3,3,3,4,5,3,3,4,2,4,3,3,3,4,3,4,4,4
"759",4,4,4,5,4,5,4,3,3,4,4,4,4,4,3,4,3,3,5
"760",4,5,5,5,5,4,5,3,4,4,5,3,3,2,5,4,5,4,5
"761",4,3,4,3,4,3,4,4,4,5,4,3,3,3,4,5,3,4,5
"762",4,4,4,3,3,4,5,3,4,5,3,4,3,4,3,3,3,4,4
"763",3,3,5,4,4,4,3,5,4,3,4,4,3,4,4,3,3,4,4
"764",4,4,4,3,3,3,3,3,4,3,5,3,3,3,4,3,4,4,3
"765",3,3,4,4,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3
"766",4,4,5,3,3,4,3,3,4,4,3,3,3,4,5,5,3,5,4
"767",4,4,4,3,4,3,3,5,3,3,4,4,3,5,3,3,6,3,2
"768",5,3,4,4,4,3,3,3,3,4,3,5,2,5,5,5,4,5,5
"769",4,3,3,3,4,4,4,4,4,3,3,3,5,5,3,3,4,5,3
"770",4,4,4,3,3,3,5,4,4,3,3,4,4,3,4,4,5,5,3
"771",3,4,4,4,3,3,4,4,2,3,4,5,3,3,4,3,5,3,3
"772",2,4,5,5,3,5,3,4,4,3,4,5,5,3,5,5,3,4,2
"773",3,4,4,4,3,3,3,3,4,3,3,4,3,4,3,4,3,3,3
"774",3,4,4,3,4,4,4,5,4,4,4,4,4,3,4,4,4,4,3
"775",5,4,2,4,5,4,5,4,5,3,4,3,5,3,4,3,4,4,5
"776",3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,5,3,3,3
"777",3,3,2,3,4,3,3,3,4,3,3,3,4,3,3,4,3,2,5
"778",2,1,3,5,5,3,5,4,4,3,4,3,5,5,4,4,4,2,2
"779",3,3,3,4,4,4,3,4,4,4,3,3,5,4,3,3,3,3,4
"780",4,3,5,3,3,4,6,5,4,3,3,3,1,5,3,5,4,4,4
"781",5,5,5,5,5,5,4,2,5,4,4,3,5,4,3,5,3,3,2
"782",3,2,5,5,3,6,3,4,1,4,3,5,5,2,1,4,2,5,5
"783",4,5,4,4,5,5,4,3,5,4,5,4,5,5,5,5,5,4,4
"784",5,4,5,4,4,5,3,3,5,5,5,4,5,4,5,5,5,3,3
"785",4,5,4,5,4,5,4,3,5,4,2,2,2,3,5,5,4,3,4
"786",4,2,4,3,3,3,3,3,3,3,4,2,3,4,4,3,3,4,3
"787",3,3,3,4,4,4,3,4,4,3,4,4,4,2,5,4,3,4,5
"788",4,4,3,3,4,4,3,3,4,4,3,3,4,3,3,3,3,3,3
"789",3,6,1,2,5,3,3,5,4,3,4,3,3,4,4,4,4,4,4
"790",5,5,3,3,4,3,3,3,3,4,5,4,5,3,3,3,4,3,5
"791",5,5,5,6,4,4,4,5,4,4,4,5,4,3,3,5,4,5,4
"792",3,5,4,4,6,5,3,5,3,2,4,5,3,3,4,3,3,3,4
"793",4,3,5,5,4,6,4,5,3,3,3,3,5,2,4,3,3,3,3
"794",3,4,3,3,4,3,3,4,3,3,4,4,3,4,3,3,4,2,3
"795",5,5,3,5,5,4,4,4,2,4,4,5,3,5,3,4,5,5,4
"796",4,4,3,4,3,3,3,4,4,4,5,2,4,3,4,3,2,4,4
"797",3,4,4,4,4,3,3,3,3,4,4,3,3,3,3,4,5,4,3
"798",3,3,3,3,3,3,3,4,4,3,4,3,2,3,3,4,4,4,3
"799",3,4,3,3,3,4,3,4,3,4,3,3,3,4,3,3,4,3,3
"800",3,4,3,4,3,4,4,5,5,3,4,6,4,4,3,3,4,5,5
"801",4,4,5,3,4,3,4,4,5,4,4,4,3,4,4,3,4,4,4
"802",4,4,3,3,4,4,1,4,4,4,3,3,5,4,2,2,2,4,3
"803",5,5,4,5,5,5,4,5,4,4,5,4,4,5,5,4,5,5,2
"804",4,5,5,5,6,3,4,5,3,4,4,4,4,6,4,6,4,5,5
"805",4,3,3,4,4,4,3,3,3,4,3,4,3,2,4,3,3,4,3
"806",4,3,3,3,2,4,4,4,3,3,4,3,4,3,3,3,4,3,5
"807",5,5,5,5,5,4,3,4,2,5,3,4,4,4,3,4,3,5,4
"808",4,4,5,5,3,4,3,4,4,4,3,5,3,4,3,3,5,4,5
"809",5,3,5,5,5,4,3,5,4,5,4,3,3,4,3,4,2,5,4
"810",6,5,4,3,5,3,4,3,4,4,5,5,2,4,1,3,4,4,4
"811",4,3,3,5,3,3,4,5,3,4,3,4,3,5,5,5,4,3,3
"812",5,5,4,4,4,2,4,1,4,1,6,5,3,3,5,3,4,5,3
"813",5,4,4,5,5,5,3,4,5,4,4,4,4,4,5,5,5,4,5
"814",5,5,4,4,4,1,6,4,3,2,5,3,3,3,3,3,4,4,4
"815",3,4,4,3,5,4,3,3,3,3,3,4,5,3,2,2,5,3,3
"816",4,4,5,5,5,3,5,4,5,4,2,5,4,3,4,1,4,3,3
"817",5,3,3,3,3,3,4,3,4,4,5,3,2,4,3,3,3,3,4
"818",4,4,5,5,4,4,4,5,4,3,4,3,4,4,3,4,4,4,4
"819",3,3,4,3,3,2,3,4,4,4,3,4,4,4,3,5,5,4,4
"820",4,5,3,4,4,4,4,3,5,3,3,3,3,3,4,4,4,3,4
"821",4,3,3,4,4,2,3,4,3,3,5,4,3,4,4,3,3,3,4
"822",3,3,4,4,4,3,4,4,3,4,3,4,4,4,3,4,4,4,3
"823",4,3,4,3,4,3,3,4,4,4,3,3,4,4,6,4,4,4,3
"824",3,4,3,4,4,4,4,4,4,3,4,3,4,2,4,5,4,2,4
"825",5,4,4,5,4,5,4,3,5,4,1,6,5,4,4,2,5,3,5
"826",3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
"827",5,5,3,2,4,4,4,4,4,3,4,4,3,5,4,3,3,6,3
"828",3,5,3,2,3,3,3,3,3,3,3,4,4,4,2,3,3,3,3
"829",5,5,5,4,3,4,5,4,5,4,4,4,5,3,6,3,1,5,5
"830",4,5,4,4,6,2,3,5,4,5,4,4,3,5,4,4,4,3,4
"831",3,6,3,4,5,2,4,4,5,4,3,5,3,4,1,3,3,3,4
"832",5,6,3,2,3,4,1,5,3,4,5,3,5,3,2,4,3,5,4
"833",3,3,4,4,4,3,2,4,3,5,3,4,3,3,5,4,4,4,5
"834",2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
"835",4,4,3,3,4,4,4,4,3,4,3,3,3,4,3,4,4,3,4
"836",5,4,4,4,4,5,5,5,4,5,3,2,3,4,5,4,4,4,4
"837",4,4,4,5,5,4,4,4,3,3,3,3,6,6,4,4,3,3,3
"838",5,4,5,4,4,5,4,5,4,5,5,4,3,3,4,4,3,3,4
"839",4,4,5,3,4,6,4,4,5,3,3,3,5,4,5,3,4,4,3
"840",4,3,3,5,4,5,5,3,3,3,3,5,2,5,4,3,4,4,5
"841",4,4,4,4,4,4,3,3,5,5,2,3,2,5,4,2,2,3,3
"842",3,4,4,4,5,3,3,3,4,4,4,4,3,4,4,3,3,3,3
"843",3,3,4,4,3,4,4,4,4,3,4,4,4,1,4,4,4,4,6
"844",4,4,4,5,4,4,5,4,4,3,3,4,5,3,3,4,3,5,5
"845",4,4,3,3,4,4,3,4,3,3,4,5,3,4,3,3,4,4,3
"846",3,4,5,3,3,5,3,4,4,3,4,3,4,4,4,3,3,4,1
"847",3,4,4,3,3,4,3,3,4,4,3,4,3,2,3,4,4,3,3
"848",3,4,3,4,3,2,5,4,4,4,4,4,3,4,4,3,3,4,3
"849",4,4,4,2,2,5,3,3,5,4,5,4,3,3,5,3,2,3,3
"850",4,3,4,3,3,3,2,4,4,3,3,4,3,5,4,1,3,5,5
"851",5,3,4,4,5,4,4,5,3,3,3,5,3,6,3,3,4,1,3
"852",4,4,6,3,5,4,3,3,3,4,2,3,4,1,4,2,4,1,5
"853",4,1,5,4,3,5,4,4,4,3,3,4,3,3,4,3,3,4,3
"854",5,3,5,4,5,4,3,5,5,4,3,2,5,5,4,4,3,4,4
"855",2,5,3,2,4,5,3,2,3,4,1,4,2,5,4,4,4,4,5
"856",4,4,4,4,3,4,3,3,4,2,3,3,5,4,4,4,3,4,4
"857",5,5,5,4,5,5,5,4,4,2,2,5,5,4,3,5,4,5,4
"858",5,5,5,5,5,4,2,4,3,4,4,3,3,4,4,4,5,4,3
"859",4,4,3,3,4,4,5,3,3,3,3,4,4,4,4,4,3,3,4
"860",6,4,3,5,3,5,4,3,4,5,4,5,3,4,4,4,5,1,4
"861",5,5,3,5,4,4,4,4,3,4,3,5,3,4,3,4,4,3,3
"862",3,3,4,3,3,3,2,3,3,4,4,4,3,5,5,4,3,4,3
"863",3,3,4,3,4,2,5,3,4,4,4,4,4,4,3,3,3,4,4
"864",4,2,5,3,3,5,2,4,4,2,5,3,2,4,5,3,2,1,5
"865",5,4,3,3,4,4,5,5,4,2,3,5,4,5,4,3,5,4,4
"866",5,5,3,5,3,4,5,3,4,5,5,5,5,5,5,3,3,3,4
"867",3,3,3,3,5,3,4,5,3,3,3,3,3,3,3,3,3,4,2
"868",3,4,4,3,2,4,3,3,3,3,3,4,5,3,3,4,4,3,3
"869",4,4,4,4,5,5,3,4,5,3,5,4,3,4,5,5,4,5,4
"870",4,2,2,3,3,1,4,3,3,5,2,2,3,4,2,3,5,4,4
"871",5,5,5,3,4,2,4,4,4,3,5,5,4,2,3,2,5,5,1
"872",5,4,5,4,3,3,4,3,4,4,4,5,4,5,4,4,4,3,3
"873",4,3,3,5,3,2,3,3,4,3,3,3,4,2,4,3,4,3,4
"874",6,3,4,4,3,4,3,3,4,4,4,3,3,4,4,4,4,4,5
"875",3,3,4,4,3,3,4,4,5,4,2,4,3,5,4,4,4,3,3
"876",3,3,5,3,3,3,4,6,3,5,3,3,4,3,4,4,3,2,3
"877",5,5,4,4,2,4,4,3,5,4,4,4,4,4,4,4,3,3,4
"878",5,4,5,4,4,4,4,2,5,5,3,4,3,3,4,5,4,3,4
"879",1,3,4,3,3,4,4,3,4,3,3,3,4,2,1,2,2,3,3
"880",3,4,5,3,4,5,4,3,5,3,4,5,3,5,4,4,3,6,3
"881",3,5,4,2,4,5,4,3,5,2,3,4,4,4,3,3,4,3,4
"882",6,3,4,4,6,3,3,4,4,4,3,3,4,3,1,4,4,4,4
"883",5,5,4,4,4,3,3,4,4,4,3,4,3,4,4,4,4,3,3
"884",3,4,4,4,3,4,4,4,3,3,3,3,4,3,4,4,3,5,5
"885",5,4,4,3,4,4,4,4,4,3,4,4,3,5,3,5,4,3,5
"886",4,3,4,3,5,3,3,4,5,3,4,4,4,5,4,4,4,5,5
"887",5,4,4,4,4,4,4,4,4,3,3,4,5,2,5,4,4,4,4
"888",3,2,3,4,5,3,4,5,3,3,3,3,4,2,4,4,4,5,3
"889",3,3,3,5,3,3,3,4,4,4,3,3,4,4,4,3,4,4,3
"890",3,4,3,3,3,3,3,4,4,3,5,2,3,3,3,4,3,3,3
"891",4,4,4,4,4,3,3,4,4,5,4,4,4,4,4,6,4,4,4
"892",3,3,6,4,3,3,5,5,4,4,1,4,2,4,4,4,3,4,4
"893",3,3,4,4,4,4,4,4,3,2,4,3,3,3,5,3,4,3,4
"894",4,2,3,4,3,3,2,4,5,3,6,4,3,4,4,5,3,3,4
"895",3,3,6,5,3,4,5,4,3,5,3,3,6,4,6,3,4,4,5
"896",2,3,3,3,4,4,4,4,4,5,3,3,3,3,4,3,3,2,4
"897",2,6,4,4,4,4,3,4,3,3,3,3,4,3,4,4,4,5,3
"898",4,5,4,3,3,4,3,4,5,3,4,5,4,3,4,3,4,4,4
"899",4,2,3,3,3,4,3,4,3,3,3,3,3,3,4,4,3,3,3
"900",5,5,4,4,5,2,5,3,4,5,4,4,3,4,5,2,2,3,5
"901",3,3,3,3,4,4,3,4,3,3,4,3,4,3,3,4,3,4,6
"902",3,4,3,4,3,5,3,4,5,4,3,5,4,4,4,3,3,5,3
"903",4,4,5,4,5,5,3,4,5,4,5,4,4,4,2,4,4,3,5
"904",4,3,5,5,6,4,6,4,4,5,4,5,4,4,4,5,4,4,3
"905",5,5,3,4,2,3,4,5,2,4,5,4,3,4,6,3,4,4,4
"906",6,4,4,4,6,4,4,3,3,6,5,4,3,4,5,5,4,3,4
"907",5,4,5,5,5,5,2,5,1,4,3,5,3,1,2,4,6,5,4
"908",3,4,3,3,3,3,3,4,3,3,3,4,3,4,4,3,3,4,4
"909",3,3,4,3,4,4,4,3,4,5,4,5,3,4,5,4,5,5,5
"910",5,3,4,4,4,4,4,3,4,4,4,4,5,5,3,5,4,5,4
"911",4,3,3,4,3,4,4,5,3,4,3,4,3,5,3,4,2,4,5
"912",4,4,3,3,3,5,5,4,5,4,4,5,4,4,4,4,3,4,4
"913",3,3,3,4,3,3,4,3,3,3,4,4,3,3,3,3,4,4,3
"914",4,3,3,4,4,4,3,4,3,3,3,2,3,4,3,3,4,5,3
"915",3,4,4,5,3,4,4,6,4,4,4,3,4,4,4,4,4,3,3
"916",4,3,3,4,3,4,6,4,4,4,5,3,3,4,3,3,4,4,5
"917",4,5,5,4,4,4,4,4,5,5,4,3,5,4,4,5,4,5,3
"918",5,2,4,5,5,5,3,3,5,5,4,3,4,4,2,2,4,3,2
"919",5,4,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
"920",4,5,5,4,4,4,5,5,4,4,5,3,5,4,4,5,4,4,5
"921",5,4,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
"922",3,4,2,3,3,4,3,3,3,4,4,3,3,3,3,3,4,5,3
"923",3,4,4,3,3,4,3,5,3,4,5,3,4,4,4,3,4,3,5
"924",3,4,3,4,3,3,4,5,5,4,3,4,5,3,3,4,4,4,4
"925",5,3,4,4,4,5,5,5,2,3,5,3,4,4,5,5,1,5,3
"926",3,4,4,4,4,4,4,2,4,1,4,3,6,4,4,4,3,3,5
"927",5,5,4,4,3,3,4,3,3,3,3,4,4,5,3,4,5,3,5
"928",4,5,4,5,3,3,3,3,4,4,5,4,5,4,3,4,3,3,3
"929",4,3,3,4,4,4,5,3,5,4,3,5,4,3,6,3,4,4,2
"930",4,4,5,5,4,4,5,4,3,4,5,4,5,3,4,4,4,5,3
"931",3,4,4,3,5,2,3,3,3,4,4,5,4,5,3,3,3,4,3
"932",5,5,3,4,3,3,5,4,4,4,4,4,2,4,5,5,3,4,6
"933",4,5,4,5,4,5,4,4,3,2,4,4,3,3,3,3,3,5,4
"934",2,3,4,4,4,3,4,5,3,4,3,3,3,4,3,4,4,4,3
"935",4,5,4,4,3,6,4,5,4,4,2,5,4,4,3,4,5,5,5
"936",4,5,4,5,5,3,4,4,5,3,4,3,3,3,4,4,3,4,5
"937",4,4,4,5,3,4,5,4,5,3,4,5,3,4,5,3,3,2,5
"938",3,4,4,4,4,4,1,4,3,4,4,3,6,4,4,3,3,4,5
"939",6,4,4,4,4,3,4,4,4,5,2,4,3,4,4,5,4,3,5
"940",4,3,3,3,3,4,3,4,3,4,5,3,3,3,4,4,4,3,3
"941",3,4,5,4,4,4,6,4,5,3,5,3,4,4,5,5,4,5,4
"942",3,5,4,3,4,5,3,5,3,4,3,4,5,5,5,3,4,4,5
"943",3,3,3,3,3,3,4,3,2,1,4,4,2,2,2,3,3,4,4
"944",3,3,3,3,4,3,4,3,4,3,3,4,4,4,4,3,3,4,3
"945",3,3,3,4,2,4,4,2,4,3,4,3,5,4,3,3,2,3,4
"946",4,3,4,4,4,3,4,4,5,4,3,3,4,4,3,4,3,4,4
"947",3,3,3,3,3,3,3,4,3,4,4,3,3,4,3,4,3,3,3
"948",4,3,4,3,3,4,2,4,3,2,3,3,5,3,5,4,3,3,3
"949",4,4,4,3,4,3,4,4,3,3,3,4,2,3,3,3,3,4,3
"950",5,4,4,4,4,4,4,4,5,5,4,3,3,4,3,4,6,2,3
"951",4,5,4,4,4,3,4,5,5,4,5,3,5,6,3,5,4,4,5
"952",4,4,5,2,3,4,4,4,4,4,6,3,3,5,4,5,4,3,4
"953",4,4,6,3,5,5,3,4,5,4,4,5,4,3,5,3,5,3,5
"954",4,4,3,4,3,4,3,4,4,4,3,3,2,4,3,4,3,4,4
"955",4,5,3,5,5,4,3,4,4,4,4,3,4,5,4,4,2,3,4
"956",4,4,4,5,4,4,4,4,4,3,6,4,4,5,3,1,4,4,3
"957",3,3,3,2,3,4,4,4,5,2,5,4,4,3,2,4,3,3,3
"958",5,3,3,4,4,2,3,5,5,5,5,4,4,4,5,3,3,4,3
"959",5,4,4,5,2,5,5,5,4,3,4,3,4,3,3,4,3,3,2
"960",3,3,4,4,3,4,4,4,4,3,4,4,3,4,3,4,4,3,3
"961",4,3,3,4,3,3,3,4,4,3,6,3,4,3,3,3,4,4,3
"962",3,4,3,4,4,3,3,3,3,3,4,3,4,3,3,4,3,3,3
"963",4,5,5,5,3,3,4,4,5,2,4,4,1,5,3,3,4,5,3
"964",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"965",5,4,4,4,5,4,4,5,6,4,3,4,4,4,4,3,4,5,4
"966",5,4,5,5,4,5,4,3,3,5,4,4,3,3,4,4,4,3,5
"967",4,5,4,3,6,5,5,4,2,4,4,4,3,4,4,4,3,4,6
"968",4,4,3,4,4,4,4,4,5,4,4,3,4,4,3,4,4,3,3
"969",5,5,4,4,3,2,4,4,6,4,4,4,5,5,3,3,4,5,3
"970",4,4,3,3,3,3,3,3,4,4,3,3,3,3,4,4,3,3,3
"971",3,3,3,4,4,4,3,3,3,3,4,3,3,3,5,4,3,3,3
"972",4,3,3,4,3,4,3,4,4,4,3,4,3,3,3,5,3,3,4
"973",3,3,4,3,3,3,4,3,3,3,4,3,3,3,4,4,3,4,4
"974",5,3,3,4,4,2,4,5,3,3,3,5,3,4,2,3,4,4,4
"975",5,4,4,4,4,3,4,3,3,5,4,4,4,2,4,4,4,5,4
"976",3,4,4,5,3,4,3,3,4,4,4,4,4,3,4,3,3,3,3
"977",3,5,4,5,3,3,3,3,4,3,5,2,4,4,5,4,1,4,4
"978",3,4,3,3,3,3,3,3,3,3,3,5,3,2,3,2,3,3,4
"979",5,3,5,5,4,4,4,3,3,3,2,3,5,5,5,4,5,5,3
"980",4,5,5,3,4,3,3,3,3,3,3,4,3,3,3,5,3,2,3
"981",5,3,5,4,5,6,5,4,5,5,4,5,5,4,4,1,3,4,5
"982",5,4,5,5,2,4,6,5,5,3,4,3,3,4,2,4,4,2,4
"983",3,4,3,3,3,4,4,3,3,4,3,4,2,3,3,3,4,3,4
"984",3,4,4,4,3,4,4,3,3,4,3,4,3,4,3,3,4,4,4
"985",4,5,4,4,3,3,3,3,4,4,3,3,5,3,4,6,3,4,3
"986",5,4,3,3,4,4,3,4,3,4,4,6,3,3,5,4,4,4,5
"987",3,3,2,4,3,3,4,4,5,3,3,5,4,3,3,6,4,5,5
"988",3,3,3,3,4,3,5,3,3,4,4,4,3,3,4,3,3,3,3
"989",3,3,5,4,5,4,3,4,4,4,3,3,3,3,4,4,4,4,4
"990",3,4,3,3,3,3,4,3,4,3,4,3,2,3,4,3,5,4,5
"991",4,4,4,5,3,4,5,4,3,4,4,3,5,4,3,3,3,4,4
"992",3,3,3,4,3,4,3,4,3,3,4,5,5,4,3,3,4,5,4
"993",5,4,5,5,4,5,4,4,3,4,3,3,3,4,5,4,3,4,4
"994",3,3,3,3,3,4,2,3,4,3,3,3,3,3,3,4,3,3,3
"995",4,4,4,3,3,3,3,4,4,3,4,4,3,3,3,5,3,3,4
"996",3,3,3,4,4,3,4,4,3,3,3,3,4,2,3,3,4,3,3
"997",4,2,5,5,4,3,4,4,4,3,3,5,3,3,3,4,4,4,4
"998",4,3,3,4,4,3,5,3,4,5,4,4,4,4,4,4,5,3,3
"999",4,3,3,4,4,4,5,3,4,4,3,4,3,3,2,1,2,5,4
"1000",4,3,4,3,3,4,4,5,3,3,3,3,3,4,4,4,5,3,2
"1001",4,3,3,4,5,3,4,3,4,4,4,3,4,4,3,5,4,4,3
"1002",4,3,4,6,5,6,5,4,5,5,6,3,5,5,4,3,3,3,2
"1003",3,3,3,3,3,4,4,4,3,4,4,3,2,3,4,3,3,4,4
"1004",4,5,3,4,3,3,4,4,4,4,5,3,3,4,4,5,3,2,5
"1005",4,3,4,4,4,3,4,4,4,4,3,3,3,3,3,5,1,4,4
"1006",4,4,5,4,4,4,4,4,5,6,3,2,3,1,5,5,5,4,5
"1007",4,3,4,3,3,4,4,3,3,3,4,4,3,4,3,3,3,3,3
"1008",4,3,3,3,4,3,4,3,4,3,5,4,4,4,4,4,3,3,2
"1009",4,4,4,5,4,4,5,6,4,3,5,5,4,5,3,4,5,4,4
"1010",4,3,4,4,5,4,2,5,3,3,3,4,1,4,4,3,4,3,4
"1011",3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4
"1012",3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,3,3
"1013",4,4,4,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,5
"1014",5,2,3,6,5,2,1,1,1,2,3,3,4,4,4,5,5,5,3
"1015",3,3,3,4,3,4,3,3,3,3,3,4,3,3,4,4,5,4,3
"1016",4,6,4,4,4,5,5,4,5,4,5,4,4,3,4,5,3,4,5
"1017",3,4,1,3,2,5,4,2,4,3,4,3,3,3,4,3,4,4,4
